Arrow Selector,Charred arrow,,,,,,,,,,,,,,,,,,,,,,,,,,
Wood arrow,,,,,,,,,,,22,,22,,,,,,,,,,,,,,
Flinthead arrow,,,,,,,,,,,27,,27,,,,,,,,,,,,,,
Bronzehead arrow,,,,,,,,,,,32,,32,,,,,,,,,,,,,,
Fire arrow,,,,,,,,,,,33,,11,,,,22,,,,,,,,,,
Ironhead arrow,,,,,,,,,,,42,,42,,,,,,,,,,,,,,
Poison arrow,,,,,,,,,,,78,,26,,,,,52,,,,,,,,,
Obsidian arrow,,,,,,,,,,,52,,52,,,,,,,,,,,,,,
Frost arrow,,,,,,,,,,,78,,26,,52,,,,,,,,,,,,
Silver arrow,,,,,,,,,,,72,,52,,,,,,20,,,,,,,,
Needle arrow,,,,,,,,,,,62,,62,,,,,,,,,,,,,,
Carapace arrow,,,,,,,,,,,72,,72,,,,,,,,,,,,,,
Charred arrow,,,,,,,,,,,82,,82,,,,,,,,,,,,,,
Bolt Selector,Charred bolt,,,,,,,,,,,,,,,,,,,,,,,,,,
Bone bolt,,,,,,,,,,,32,,32,,,,,,,,,,,,,,
Iron bolt,,,,,,,,,,,42,,42,,,,,,,,,,,,,,
Black metal bolt,,,,,,,,,,,62,,62,,,,,,,,,,,,,,
Carapace bolt,,,,,,,,,,,72,,72,,,,,,,,,,,,,,
Charred bolt,,,,,,,,,,,82,,82,,,,,,,,,,,,,,
Name,Cost,Gain,Blunt,Pierce,Slash,Frost,Lightning,Fire,Poison,Spirit,Base,Blunt,Pierce,Slash,Frost,Lightning,Fire,Poison,Spirit,,,,,,,,
Elemental Magic,,,,,,,,,,,,,,,,,,,,Biome,regen,hits,time,per hit timing,,,
Staff of Embers,35,6,,,,,,6,,,240,120,,,,,120,,,6,1.75,1.75,0.82,0.82,,,
Staff of Frost,5,2,,,,2,,,,,30,,,,30,,,,,6,0.25,1.00,0.22,0.22,,,
Dundr,38,3,,,,,3,,,,20,,,,,20,,,,7,1.89,12.00,1.75,1.75,,,
Staff of the Wild,55,40,20,,,,,,20,,1040,1020,,,,,,20,,7,2.75,1.00,0.82,0.82,,,
Staff of Fracturing,30,6,,,,,,6,,,24,12,,,,,12,,,7,1.50,12.00,0.82,0.82,,,
Blood Magic,,,,,,,,,,,,,,,,,,,,Biome,regen,hits,time,per hit timing,,,
Staff of Protection,60,1,1,,,,,,,,,1,,,,,,,,6,,,,,,,
Dead Raiser,100,1,1,,,,,,,,,1,,,,,,,,6,,,,,,,
